FATAL [Thread-4] 2017-04-22 20:52:57,889 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
FATAL [Thread-4] 2017-04-23 12:27:00,502 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (8.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at economySimulation.StockExchange$$FastClassByCGLIB$$49dd3bf0.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException
	at economySimulation.Capital.setValue(Capital.java:21)
	at economySimulation.Agent.setCapital(Agent.java:216)
	at economySimulation.StockExchange.sellCommodity(StockExchange.java:150)
	at economySimulation.StockExchange.auction(StockExchange.java:108)
	at economySimulation.StockExchange.step(StockExchange.java:60)
	... 10 more
FATAL [Thread-4] 2017-04-23 19:28:25,233 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (355.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at economySimulation.Agent$$FastClassByCGLIB$$b5cc929c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.RuntimeException: Fitness values must be positive! Received value: 0
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:62)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at org.jgap.impl.BestChromosomesSelector$FitnessValueComparator.compare(BestChromosomesSelector.java:163)
	at java.util.TimSort.countRunAndMakeAscending(TimSort.java:360)
	at java.util.TimSort.sort(TimSort.java:220)
	at java.util.Arrays.sort(Arrays.java:1512)
	at java.util.Vector.sort(Vector.java:1319)
	at java.util.Collections.sort(Collections.java:175)
	at org.jgap.impl.BestChromosomesSelector.select(BestChromosomesSelector.java:111)
	at org.jgap.Genotype.evolve(Genotype.java:359)
	at economySimulation.LearningAgent.preStep(LearningAgent.java:37)
	... 10 more
ERROR [AWT-EventQueue-0] 2017-04-24 00:54:27,240 repast.simphony.chart2.engine.TimeSeriesComponentControllerAction - Error while creating Charts. Chart DataSet 'Agent profits' not found
java.lang.NullPointerException
	at repast.simphony.chart2.engine.TimeSeriesComponentControllerAction.batchInitialize(TimeSeriesComponentControllerAction.java:71)
	at repast.simphony.engine.controller.DefaultController$1.visit(DefaultController.java:192)
	at repast.simphony.engine.controller.DefaultController$1.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
	at repast.simphony.engine.controller.DefaultController.batchInitialize(DefaultController.java:190)
	at repast.simphony.engine.controller.DefaultController.batchInitialize(DefaultController.java:349)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:155)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
FATAL [Thread-4] 2017-04-26 16:27:51,122 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at economySimulation.Agent$$FastClassByCGLIB$$b5cc929c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.RuntimeException: Fitness values must be positive! Received value: 0
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:62)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.LearningAgent.preStep(LearningAgent.java:45)
	... 10 more
